                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1735,                 1.4392,                0.83471,                0.73232,                0.40158,                0.41187,                0.21193,                 1.2069,                0.91086,                0.80324,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.1104,                0.69501,                0.81226,                0.66743,                0.65514,                 0.6656,                0.39857,                 1.1565,                0.97448,                0.79494,             0.00080636,             0.00080636,             0.00080636
                      3,                 1.1401,                0.70497,                0.81526,                0.62985,                0.54224,                0.46919,                0.30039,                 0.9783,                 1.3199,                0.78842,              0.0011902,              0.0011902,              0.0011902
                      4,                 1.0973,                0.64237,                0.81167,                0.75798,                0.61258,                0.66031,                0.43661,                0.91774,                0.61961,                0.78943,              0.0011757,              0.0011757,              0.0011757
                      5,                  1.183,                0.66551,                0.81873,                0.78743,                0.58999,                0.64932,                0.38696,                 0.9404,                0.60529,                0.79193,               0.001151,               0.001151,               0.001151
                      6,                 1.0434,                0.57143,                0.80864,                 0.8496,                 0.6858,                0.72332,                0.45409,                  0.979,                0.54207,                0.78553,              0.0011263,              0.0011263,              0.0011263
                      7,                 1.0493,                0.54189,                0.80807,                0.70642,                0.52385,                0.58668,                0.36946,                0.94113,                 0.5329,                0.78286,              0.0011015,              0.0011015,              0.0011015
                      8,                 1.0098,                0.54153,                0.80279,                0.75835,                0.64204,                0.68766,                0.45934,                0.85487,                0.49832,                0.78227,              0.0010768,              0.0010768,              0.0010768
                      9,                0.99316,                0.51843,                0.80067,                0.91152,                 0.7205,                0.79025,                0.49532,                0.94621,                0.48998,                0.78254,               0.001052,               0.001052,               0.001052
                     10,                  1.046,                0.54768,                 0.8054,                0.90377,                0.63383,                0.72124,                 0.4607,                0.89826,                0.50858,                0.78272,              0.0010273,              0.0010273,              0.0010273
                     11,                0.96713,                0.51723,                0.80211,                0.81161,                 0.7063,                 0.7455,                0.49117,                0.88661,                0.47188,                0.78455,              0.0010025,              0.0010025,              0.0010025
                     12,                0.92149,                0.48348,                0.79968,                0.94001,                0.62732,                0.75276,                0.48501,                 0.8559,                0.46329,                0.78008,             0.00097775,             0.00097775,             0.00097775
                     13,                0.94564,                0.47431,                0.79856,                0.76807,                 0.6802,                0.74615,                0.49786,                0.84768,                0.44652,                0.78209,               0.000953,               0.000953,               0.000953
                     14,                 0.9262,                0.45122,                0.79755,                0.75054,                0.70491,                0.73775,                0.48124,                0.85191,                0.43973,                0.78046,             0.00092825,             0.00092825,             0.00092825
                     15,                0.95111,                0.46621,                0.79677,                0.77371,                0.68551,                0.72993,                0.49016,                0.87482,                0.47261,                0.78356,              0.0009035,              0.0009035,              0.0009035
                     16,                0.91361,                0.44752,                0.79573,                0.90943,                 0.6687,                0.76219,                0.50367,                0.84809,                0.42976,                0.77807,             0.00087875,             0.00087875,             0.00087875
                     17,                  0.885,                0.43746,                0.79022,                0.91926,                0.65126,                0.77337,                0.51868,                0.82539,                0.44353,                0.77785,               0.000854,               0.000854,               0.000854
                     18,                0.89341,                0.43647,                0.79476,                0.85831,                0.71727,                 0.7745,                0.53836,                0.81051,                0.43714,                0.77721,             0.00082925,             0.00082925,             0.00082925
                     19,                 0.8882,                0.43004,                0.79283,                0.92844,                0.69458,                0.76775,                0.51561,                0.80761,                0.41592,                0.77838,              0.0008045,              0.0008045,              0.0008045
                     20,                0.85929,                0.42335,                0.79407,                0.84627,                0.71111,                0.77586,                0.53589,                0.78152,                0.42195,                0.77677,             0.00077975,             0.00077975,             0.00077975
                     21,                0.87301,                 0.4223,                0.78896,                 0.7401,                0.71884,                0.75948,                0.53357,                0.77806,                0.41621,                0.77332,               0.000755,               0.000755,               0.000755
                     22,                0.88823,                0.42039,                0.79212,                0.80403,                0.72511,                0.77871,                 0.5473,                 0.7419,                0.40075,                0.77306,             0.00073025,             0.00073025,             0.00073025
                     23,                0.86533,                0.41164,                0.79152,                0.82539,                0.76659,                0.78809,                0.53758,                0.78835,                0.40443,                0.77537,              0.0007055,              0.0007055,              0.0007055
                     24,                0.84108,                0.40014,                0.79091,                0.81348,                0.70337,                0.76652,                0.52743,                0.84823,                0.42981,                0.77715,             0.00068075,             0.00068075,             0.00068075
                     25,                0.85324,                0.40626,                0.78934,                0.77537,                0.73393,                0.76747,                0.52507,                0.81714,                0.41498,                0.77617,               0.000656,               0.000656,               0.000656
                     26,                0.82609,                0.40124,                0.78922,                0.85036,                0.72774,                0.79047,                0.54516,                0.78631,                 0.4009,                0.77141,             0.00063125,             0.00063125,             0.00063125
                     27,                0.81758,                0.40012,                0.78892,                0.79356,                0.74889,                0.79471,                0.55367,                0.76584,                0.39399,                0.77547,              0.0006065,              0.0006065,              0.0006065
                     28,                0.83803,                0.40844,                0.78866,                0.84598,                0.67112,                 0.7452,                0.51956,                0.76438,                0.41602,                 0.7736,             0.00058175,             0.00058175,             0.00058175
                     29,                0.84053,                 0.4168,                  0.787,                0.90993,                0.69133,                0.80072,                0.54933,                0.74173,                0.39723,                0.77292,               0.000557,               0.000557,               0.000557
                     30,                0.80792,                 0.3919,                0.78676,                0.74584,                0.72454,                0.78879,                0.55529,                0.75624,                0.38999,                 0.7727,             0.00053225,             0.00053225,             0.00053225
                     31,                0.82684,                0.40207,                0.78782,                0.82514,                0.72264,                 0.7852,                0.54968,                0.75772,                0.39552,                0.77357,              0.0005075,              0.0005075,              0.0005075
                     32,                0.81289,                0.38882,                0.78785,                0.78424,                0.75432,                 0.7974,                0.56064,                0.74227,                0.38657,                0.77242,             0.00048275,             0.00048275,             0.00048275
                     33,                0.81294,                0.38475,                0.78715,                0.85219,                0.73884,                0.80266,                0.54721,                0.76591,                0.39676,                0.77279,               0.000458,               0.000458,               0.000458
                     34,                0.82687,                0.38719,                0.78617,                0.86123,                0.69632,                0.76557,                0.54332,                0.78033,                 0.4009,                0.77373,             0.00043325,             0.00043325,             0.00043325
                     35,                0.77327,                0.36853,                0.78516,                0.84315,                0.72799,                0.79821,                0.56632,                0.75645,                0.37709,                0.77152,              0.0004085,              0.0004085,              0.0004085
                     36,                0.78743,                0.36944,                0.78392,                 0.7737,                 0.7368,                0.79628,                0.54735,                0.73663,                0.37304,                0.77224,             0.00038375,             0.00038375,             0.00038375
                     37,                0.76478,                0.36018,                0.78562,                0.85274,                  0.775,                0.81589,                0.57227,                0.74213,                0.38287,                0.77259,               0.000359,               0.000359,               0.000359
                     38,                0.75954,                0.35449,                0.78384,                0.80452,                0.72526,                 0.7963,                0.56627,                 0.7437,                0.37322,                0.77446,             0.00033425,             0.00033425,             0.00033425
                     39,                 0.7474,                0.35297,                0.78181,                0.83439,                0.77962,                0.82221,                 0.5892,                0.72936,                0.37153,                0.77183,              0.0003095,              0.0003095,              0.0003095
                     40,                0.74232,                0.35205,                0.78419,                0.82514,                0.75534,                0.81228,                0.57444,                0.71667,                0.36442,                 0.7704,             0.00028475,             0.00028475,             0.00028475
                     41,                0.69442,                0.34622,                0.78114,                0.88577,                0.72595,                0.79894,                0.56672,                0.75938,                0.39261,                0.77244,                0.00026,                0.00026,                0.00026
                     42,                 0.6952,                0.34743,                0.78106,                 0.8202,                0.70667,                0.77449,                 0.5475,                0.74214,                0.37759,                0.77216,             0.00023525,             0.00023525,             0.00023525
                     43,                 0.6941,                0.34599,                0.78208,                 0.7982,                0.73911,                0.78767,                0.55906,                 0.7204,                0.36698,                0.77129,              0.0002105,              0.0002105,              0.0002105
                     44,                0.68038,                0.33502,                0.78185,                0.92843,                0.69956,                0.79383,                 0.5652,                0.74827,                0.37767,                0.77418,             0.00018575,             0.00018575,             0.00018575
                     45,                0.67936,                0.33093,                 0.7825,                0.84536,                0.71985,                0.79712,                0.56385,                0.72354,                0.37201,                0.77123,               0.000161,               0.000161,               0.000161
                     46,                0.67216,                0.32886,                0.77988,                0.78065,                0.73564,                 0.7764,                0.55859,                0.71306,                0.37432,                0.77088,             0.00013625,             0.00013625,             0.00013625
                     47,                0.66859,                0.32646,                0.78176,                0.79062,                0.71496,                 0.7899,                0.56599,                0.71732,                0.36729,                0.77063,              0.0001115,              0.0001115,              0.0001115
                     48,                0.65369,                 0.3165,                0.77965,                0.88515,                0.70589,                0.79627,                0.56957,                0.71189,                0.36599,                0.77093,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.64484,                0.31526,                0.77911,                0.86527,                0.73378,                0.80283,                0.58536,                0.71535,                0.36395,                0.77085,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.63316,                0.30947,                0.77868,                0.92398,                0.69407,                0.80249,                0.58321,                0.70673,                0.36025,                 0.7701,              3.725e-05,              3.725e-05,              3.725e-05
